Labels              	| Addrs  | Memory contents (inst./imm.)  
                    	| 0x011C | NULL
                    	| 0x011D | NULL
                    	| 0x011E | NULL
                    	| 0x011F | NULL
wait_lp_routine     	| 0x0120 | addi	r0	#-1
                    	| 0x0121 | jnz	wait_lp_routine
                    	| 0x0122 | ret
sprint_routine      	| 0x0123 | ret
                    	| 0x0124 | NULL
                    	| 0x0125 | NULL
                    	| 0x0126 | NULL
                    	| 0x0127 | NULL
                    	| 0x0128 | NULL
                    	| 0x0129 | NULL
                    	| 0x012A | NULL
                    	| 0x012B | NULL
                    	| 0x012C | NULL
                    	| 0x012D | NULL
                    	| 0x012E | NULL
                    	| 0x012F | NULL
                    	| 0x0130 | NULL
                    	| 0x0131 | NULL
                    	| 0x0132 | NULL
                    	| 0x0133 | NULL
                    	| 0x0134 | NULL
                    	| 0x0135 | NULL
                    	| 0x0136 | NULL
                    	| 0x0137 | NULL
                    	| 0x0138 | NULL
                    	| 0x0139 | NULL
                    	| 0x013A | NULL
                    	| 0x013B | NULL
                    	| 0x013C | NULL
                    	| 0x013D | NULL
                    	| 0x013E | NULL
                    	| 0x013F | NULL
                    	| 0x0140 | NULL
                    	| 0x0141 | NULL
                    	| 0x0142 | NULL
                    	| 0x0143 | NULL
                    	| 0x0144 | NULL
                    	| 0x0145 | NULL
                    	| 0x0146 | NULL
                    	| 0x0147 | NULL
                    	| 0x0148 | NULL
                    	| 0x0149 | NULL
                    	| 0x014A | NULL
                    	| 0x014B | NULL
                    	| 0x014C | NULL
                    	| 0x014D | NULL
                    	| 0x014E | NULL
                    	| 0x014F | NULL
                    	| 0x0150 | NULL
                    	| 0x0151 | NULL
                    	| 0x0152 | NULL
                    	| 0x0153 | NULL
                    	| 0x0154 | NULL
                    	| 0x0155 | NULL
                    	| 0x0156 | NULL
                    	| 0x0157 | NULL
                    	| 0x0158 | NULL
                    	| 0x0159 | NULL
                    	| 0x015A | NULL
                    	| 0x015B | NULL
                    	| 0x015C | NULL
                    	| 0x015D | NULL
                    	| 0x015E | NULL
                    	| 0x015F | NULL
                    	| 0x0160 | NULL
                    	| 0x0161 | NULL
                    	| 0x0162 | NULL
                    	| 0x0163 | NULL
                    	| 0x0164 | NULL
                    	| 0x0165 | NULL
                    	| 0x0166 | NULL
                    	| 0x0167 | NULL
                    	| 0x0168 | NULL
                    	| 0x0169 | NULL
                    	| 0x016A | NULL
                    	| 0x016B | NULL
                    	| 0x016C | NULL
                    	| 0x016D | NULL
                    	| 0x016E | NULL
                    	| 0x016F | NULL
                    	| 0x0170 | NULL
                    	| 0x0171 | NULL
                    	| 0x0172 | NULL
                    	| 0x0173 | NULL
                    	| 0x0174 | NULL
                    	| 0x0175 | NULL
                    	| 0x0176 | NULL
                    	| 0x0177 | NULL
                    	| 0x0178 | NULL
                    	| 0x0179 | NULL
                    	| 0x017A | NULL
                    	| 0x017B | NULL
                    	| 0x017C | NULL
                    	| 0x017D | NULL
                    	| 0x017E | NULL
                    	| 0x017F | NULL
                    	| 0x0180 | NULL
                    	| 0x0181 | NULL
                    	| 0x0182 | NULL
                    	| 0x0183 | NULL
                    	| 0x0184 | NULL
                    	| 0x0185 | NULL
                    	| 0x0186 | NULL
                    	| 0x0187 | NULL
                    	| 0x0188 | NULL
                    	| 0x0189 | NULL
                    	| 0x018A | NULL
                    	| 0x018B | NULL
                    	| 0x018C | NULL
                    	| 0x018D | NULL
                    	| 0x018E | NULL
                    	| 0x018F | NULL
                    	| 0x0190 | NULL
                    	| 0x0191 | NULL
                    	| 0x0192 | NULL
                    	| 0x0193 | NULL
                    	| 0x0194 | NULL
                    	| 0x0195 | NULL
                    	| 0x0196 | NULL
                    	| 0x0197 | NULL
                    	| 0x0198 | NULL
                    	| 0x0199 | NULL
                    	| 0x019A | NULL
                    	| 0x019B | NULL
                    	| 0x019C | NULL
                    	| 0x019D | NULL
                    	| 0x019E | NULL
                    	| 0x019F | NULL
                    	| 0x01A0 | NULL
                    	| 0x01A1 | NULL
                    	| 0x01A2 | NULL
                    	| 0x01A3 | NULL
                    	| 0x01A4 | NULL
                    	| 0x01A5 | NULL
                    	| 0x01A6 | NULL
                    	| 0x01A7 | NULL
                    	| 0x01A8 | NULL
                    	| 0x01A9 | NULL
                    	| 0x01AA | NULL
                    	| 0x01AB | NULL
                    	| 0x01AC | NULL
                    	| 0x01AD | NULL
                    	| 0x01AE | NULL
                    	| 0x01AF | NULL
                    	| 0x01B0 | NULL
                    	| 0x01B1 | NULL
                    	| 0x01B2 | NULL
                    	| 0x01B3 | NULL
                    	| 0x01B4 | NULL
                    	| 0x01B5 | NULL
                    	| 0x01B6 | NULL
                    	| 0x01B7 | NULL
                    	| 0x01B8 | NULL
                    	| 0x01B9 | NULL
                    	| 0x01BA | NULL
                    	| 0x01BB | NULL
                    	| 0x01BC | NULL
                    	| 0x01BD | NULL
                    	| 0x01BE | NULL
                    	| 0x01BF | NULL
                    	| 0x01C0 | NULL
                    	| 0x01C1 | NULL
                    	| 0x01C2 | NULL
                    	| 0x01C3 | NULL
                    	| 0x01C4 | NULL
                    	| 0x01C5 | NULL
                    	| 0x01C6 | NULL
                    	| 0x01C7 | NULL
                    	| 0x01C8 | NULL
                    	| 0x01C9 | NULL
                    	| 0x01CA | NULL
                    	| 0x01CB | NULL
                    	| 0x01CC | NULL
                    	| 0x01CD | NULL
                    	| 0x01CE | NULL
                    	| 0x01CF | NULL
                    	| 0x01D0 | NULL
                    	| 0x01D1 | NULL
                    	| 0x01D2 | NULL
                    	| 0x01D3 | NULL
                    	| 0x01D4 | NULL
                    	| 0x01D5 | NULL
                    	| 0x01D6 | NULL
                    	| 0x01D7 | NULL
                    	| 0x01D8 | NULL
                    	| 0x01D9 | NULL
                    	| 0x01DA | NULL
                    	| 0x01DB | NULL
                    	| 0x01DC | NULL
                    	| 0x01DD | NULL
                    	| 0x01DE | NULL
                    	| 0x01DF | NULL
                    	| 0x01E0 | NULL
                    	| 0x01E1 | NULL
                    	| 0x01E2 | NULL
                    	| 0x01E3 | NULL
                    	| 0x01E4 | NULL
                    	| 0x01E5 | NULL
                    	| 0x01E6 | NULL
                    	| 0x01E7 | NULL
                    	| 0x01E8 | NULL
                    	| 0x01E9 | NULL
                    	| 0x01EA | NULL
                    	| 0x01EB | NULL
                    	| 0x01EC | NULL
                    	| 0x01ED | NULL
                    	| 0x01EE | NULL
                    	| 0x01EF | NULL
                    	| 0x01F0 | NULL
                    	| 0x01F1 | NULL
                    	| 0x01F2 | NULL
                    	| 0x01F3 | NULL
                    	| 0x01F4 | NULL
                    	| 0x01F5 | NULL
                    	| 0x01F6 | NULL
                    	| 0x01F7 | NULL
                    	| 0x01F8 | NULL
                    	| 0x01F9 | NULL
                    	| 0x01FA | NULL
                    	| 0x01FB | NULL
                    	| 0x01FC | NULL
                    	| 0x01FD | NULL
                    	| 0x01FE | NULL
                    	| 0x01FF | NULL
                    	| 0x0200 | NULL
                    	| 0x0201 | NULL
                    	| 0x0202 | NULL
                    	| 0x0203 | NULL
                    	| 0x0204 | NULL
                    	| 0x0205 | NULL
                    	| 0x0206 | NULL
                    	| 0x0207 | NULL
                    	| 0x0208 | NULL
                    	| 0x0209 | NULL
                    	| 0x020A | NULL
                    	| 0x020B | NULL
                    	| 0x020C | NULL
                    	| 0x020D | NULL
                    	| 0x020E | NULL
                    	| 0x020F | NULL
                    	| 0x0210 | NULL
                    	| 0x0211 | NULL
                    	| 0x0212 | NULL
                    	| 0x0213 | NULL
                    	| 0x0214 | NULL
                    	| 0x0215 | NULL
                    	| 0x0216 | NULL
                    	| 0x0217 | NULL
                    	| 0x0218 | NULL
                    	| 0x0219 | NULL
                    	| 0x021A | NULL
                    	| 0x021B | NULL
                    	| 0x021C | NULL
                    	| 0x021D | NULL
                    	| 0x021E | NULL
                    	| 0x021F | NULL
                    	| 0x0220 | NULL
                    	| 0x0221 | NULL
                    	| 0x0222 | NULL
                    	| 0x0223 | NULL
                    	| 0x0224 | NULL
                    	| 0x0225 | NULL
                    	| 0x0226 | NULL
                    	| 0x0227 | NULL
                    	| 0x0228 | NULL
                    	| 0x0229 | NULL
                    	| 0x022A | NULL
                    	| 0x022B | NULL
                    	| 0x022C | NULL
                    	| 0x022D | NULL
                    	| 0x022E | NULL
                    	| 0x022F | NULL
                    	| 0x0230 | NULL
                    	| 0x0231 | NULL
                    	| 0x0232 | NULL
                    	| 0x0233 | NULL
                    	| 0x0234 | NULL
                    	| 0x0235 | NULL
                    	| 0x0236 | NULL
                    	| 0x0237 | NULL
                    	| 0x0238 | NULL
                    	| 0x0239 | NULL
                    	| 0x023A | NULL
                    	| 0x023B | NULL
                    	| 0x023C | NULL
                    	| 0x023D | NULL
                    	| 0x023E | NULL
                    	| 0x023F | NULL
                    	| 0x0240 | NULL
                    	| 0x0241 | NULL
                    	| 0x0242 | NULL
                    	| 0x0243 | NULL
                    	| 0x0244 | NULL
                    	| 0x0245 | NULL
                    	| 0x0246 | NULL
                    	| 0x0247 | NULL
                    	| 0x0248 | NULL
                    	| 0x0249 | NULL
                    	| 0x024A | NULL
                    	| 0x024B | NULL
                    	| 0x024C | NULL
                    	| 0x024D | NULL
                    	| 0x024E | NULL
                    	| 0x024F | NULL
                    	| 0x0250 | NULL
                    	| 0x0251 | NULL
                    	| 0x0252 | NULL
                    	| 0x0253 | NULL
                    	| 0x0254 | NULL
                    	| 0x0255 | NULL
                    	| 0x0256 | NULL
                    	| 0x0257 | NULL
                    	| 0x0258 | NULL
                    	| 0x0259 | NULL
                    	| 0x025A | NULL
                    	| 0x025B | NULL
                    	| 0x025C | NULL
                    	| 0x025D | NULL
                    	| 0x025E | NULL
                    	| 0x025F | NULL
                    	| 0x0260 | NULL
                    	| 0x0261 | NULL
                    	| 0x0262 | NULL
                    	| 0x0263 | NULL
                    	| 0x0264 | NULL
                    	| 0x0265 | NULL
                    	| 0x0266 | NULL
                    	| 0x0267 | NULL
                    	| 0x0268 | NULL
                    	| 0x0269 | NULL
                    	| 0x026A | NULL
                    	| 0x026B | NULL
                    	| 0x026C | NULL
                    	| 0x026D | NULL
                    	| 0x026E | NULL
                    	| 0x026F | NULL
                    	| 0x0270 | NULL
                    	| 0x0271 | NULL
                    	| 0x0272 | NULL
                    	| 0x0273 | NULL
                    	| 0x0274 | NULL
                    	| 0x0275 | NULL
                    	| 0x0276 | NULL
                    	| 0x0277 | NULL
                    	| 0x0278 | NULL
                    	| 0x0279 | NULL
                    	| 0x027A | NULL
                    	| 0x027B | NULL
                    	| 0x027C | NULL
                    	| 0x027D | NULL
                    	| 0x027E | NULL
                    	| 0x027F | NULL
                    	| 0x0280 | NULL
                    	| 0x0281 | NULL
                    	| 0x0282 | NULL
                    	| 0x0283 | NULL
                    	| 0x0284 | NULL
                    	| 0x0285 | NULL
                    	| 0x0286 | NULL
                    	| 0x0287 | NULL
                    	| 0x0288 | NULL
                    	| 0x0289 | NULL
                    	| 0x028A | NULL
                    	| 0x028B | NULL
                    	| 0x028C | NULL
                    	| 0x028D | NULL
                    	| 0x028E | NULL
                    	| 0x028F | NULL
                    	| 0x0290 | NULL
                    	| 0x0291 | NULL
                    	| 0x0292 | NULL
                    	| 0x0293 | NULL
                    	| 0x0294 | NULL
                    	| 0x0295 | NULL
                    	| 0x0296 | NULL
                    	| 0x0297 | NULL
                    	| 0x0298 | NULL
                    	| 0x0299 | NULL
                    	| 0x029A | NULL
                    	| 0x029B | NULL
                    	| 0x029C | NULL
                    	| 0x029D | NULL
                    	| 0x029E | NULL
                    	| 0x029F | NULL
                    	| 0x02A0 | NULL
                    	| 0x02A1 | NULL
                    	| 0x02A2 | NULL
                    	| 0x02A3 | NULL
                    	| 0x02A4 | NULL
                    	| 0x02A5 | NULL
                    	| 0x02A6 | NULL
                    	| 0x02A7 | NULL
                    	| 0x02A8 | NULL
                    	| 0x02A9 | NULL
                    	| 0x02AA | NULL
                    	| 0x02AB | NULL
                    	| 0x02AC | NULL
                    	| 0x02AD | NULL
                    	| 0x02AE | NULL
                    	| 0x02AF | NULL
                    	| 0x02B0 | NULL
                    	| 0x02B1 | NULL
                    	| 0x02B2 | NULL
                    	| 0x02B3 | NULL
                    	| 0x02B4 | NULL
                    	| 0x02B5 | NULL
                    	| 0x02B6 | NULL
                    	| 0x02B7 | NULL
                    	| 0x02B8 | NULL
                    	| 0x02B9 | NULL
                    	| 0x02BA | NULL
                    	| 0x02BB | NULL
                    	| 0x02BC | NULL
                    	| 0x02BD | NULL
                    	| 0x02BE | NULL
                    	| 0x02BF | NULL
                    	| 0x02C0 | NULL
                    	| 0x02C1 | NULL
                    	| 0x02C2 | NULL
                    	| 0x02C3 | NULL
                    	| 0x02C4 | NULL
                    	| 0x02C5 | NULL
                    	| 0x02C6 | NULL
                    	| 0x02C7 | NULL
                    	| 0x02C8 | NULL
                    	| 0x02C9 | NULL
                    	| 0x02CA | NULL
                    	| 0x02CB | NULL
                    	| 0x02CC | NULL
                    	| 0x02CD | NULL
                    	| 0x02CE | NULL
                    	| 0x02CF | NULL
                    	| 0x02D0 | NULL
                    	| 0x02D1 | NULL
                    	| 0x02D2 | NULL
                    	| 0x02D3 | NULL
                    	| 0x02D4 | NULL
                    	| 0x02D5 | NULL
                    	| 0x02D6 | NULL
                    	| 0x02D7 | NULL
                    	| 0x02D8 | NULL
                    	| 0x02D9 | NULL
                    	| 0x02DA | NULL
                    	| 0x02DB | NULL
                    	| 0x02DC | NULL
                    	| 0x02DD | NULL
                    	| 0x02DE | NULL
                    	| 0x02DF | NULL
                    	| 0x02E0 | NULL
                    	| 0x02E1 | NULL
                    	| 0x02E2 | NULL
                    	| 0x02E3 | NULL
                    	| 0x02E4 | NULL
                    	| 0x02E5 | NULL
                    	| 0x02E6 | NULL
                    	| 0x02E7 | NULL
                    	| 0x02E8 | NULL
                    	| 0x02E9 | NULL
                    	| 0x02EA | NULL
                    	| 0x02EB | NULL
                    	| 0x02EC | NULL
                    	| 0x02ED | NULL
                    	| 0x02EE | NULL
                    	| 0x02EF | NULL
                    	| 0x02F0 | NULL
                    	| 0x02F1 | NULL
                    	| 0x02F2 | NULL
                    	| 0x02F3 | NULL
                    	| 0x02F4 | NULL
                    	| 0x02F5 | NULL
                    	| 0x02F6 | NULL
                    	| 0x02F7 | NULL
                    	| 0x02F8 | NULL
                    	| 0x02F9 | NULL
                    	| 0x02FA | NULL
                    	| 0x02FB | NULL
                    	| 0x02FC | NULL
                    	| 0x02FD | NULL
                    	| 0x02FE | NULL
                    	| 0x02FF | NULL
                    	| 0x0300 | NULL
                    	| 0x0301 | NULL
                    	| 0x0302 | NULL
                    	| 0x0303 | NULL
                    	| 0x0304 | NULL
                    	| 0x0305 | NULL
                    	| 0x0306 | NULL
                    	| 0x0307 | NULL
                    	| 0x0308 | NULL
                    	| 0x0309 | NULL
                    	| 0x030A | NULL
                    	| 0x030B | NULL
                    	| 0x030C | NULL
                    	| 0x030D | NULL
                    	| 0x030E | NULL
                    	| 0x030F | NULL
                    	| 0x0310 | NULL
                    	| 0x0311 | NULL
                    	| 0x0312 | NULL
                    	| 0x0313 | NULL
                    	| 0x0314 | NULL
                    	| 0x0315 | NULL
                    	| 0x0316 | NULL
                    	| 0x0317 | NULL
                    	| 0x0318 | NULL
                    	| 0x0319 | NULL
                    	| 0x031A | NULL
                    	| 0x031B | NULL
                    	| 0x031C | NULL
                    	| 0x031D | NULL
                    	| 0x031E | NULL
                    	| 0x031F | NULL
                    	| 0x0320 | NULL
                    	| 0x0321 | NULL
                    	| 0x0322 | NULL
                    	| 0x0323 | NULL
                    	| 0x0324 | NULL
                    	| 0x0325 | NULL
                    	| 0x0326 | NULL
                    	| 0x0327 | NULL
                    	| 0x0328 | NULL
                    	| 0x0329 | NULL
                    	| 0x032A | NULL
                    	| 0x032B | NULL
                    	| 0x032C | NULL
                    	| 0x032D | NULL
                    	| 0x032E | NULL
                    	| 0x032F | NULL
                    	| 0x0330 | NULL
                    	| 0x0331 | NULL
                    	| 0x0332 | NULL
                    	| 0x0333 | NULL
                    	| 0x0334 | NULL
                    	| 0x0335 | NULL
                    	| 0x0336 | NULL
                    	| 0x0337 | NULL
                    	| 0x0338 | NULL
                    	| 0x0339 | NULL
                    	| 0x033A | NULL
                    	| 0x033B | NULL
                    	| 0x033C | NULL
                    	| 0x033D | NULL
                    	| 0x033E | NULL
                    	| 0x033F | NULL
                    	| 0x0340 | NULL
                    	| 0x0341 | NULL
                    	| 0x0342 | NULL
                    	| 0x0343 | NULL
                    	| 0x0344 | NULL
                    	| 0x0345 | NULL
                    	| 0x0346 | NULL
                    	| 0x0347 | NULL
                    	| 0x0348 | NULL
                    	| 0x0349 | NULL
                    	| 0x034A | NULL
                    	| 0x034B | NULL
                    	| 0x034C | NULL
                    	| 0x034D | NULL
                    	| 0x034E | NULL
                    	| 0x034F | NULL
                    	| 0x0350 | NULL
                    	| 0x0351 | NULL
                    	| 0x0352 | NULL
                    	| 0x0353 | NULL
                    	| 0x0354 | NULL
                    	| 0x0355 | NULL
                    	| 0x0356 | NULL
                    	| 0x0357 | NULL
                    	| 0x0358 | NULL
                    	| 0x0359 | NULL
                    	| 0x035A | NULL
                    	| 0x035B | NULL
                    	| 0x035C | NULL
                    	| 0x035D | NULL
                    	| 0x035E | NULL
                    	| 0x035F | NULL
                    	| 0x0360 | NULL
                    	| 0x0361 | NULL
                    	| 0x0362 | NULL
                    	| 0x0363 | NULL
                    	| 0x0364 | NULL
                    	| 0x0365 | NULL
                    	| 0x0366 | NULL
                    	| 0x0367 | NULL
                    	| 0x0368 | NULL
                    	| 0x0369 | NULL
                    	| 0x036A | NULL
                    	| 0x036B | NULL
                    	| 0x036C | NULL
                    	| 0x036D | NULL
                    	| 0x036E | NULL
                    	| 0x036F | NULL
                    	| 0x0370 | NULL
                    	| 0x0371 | NULL
                    	| 0x0372 | NULL
                    	| 0x0373 | NULL
                    	| 0x0374 | NULL
                    	| 0x0375 | NULL
                    	| 0x0376 | NULL
                    	| 0x0377 | NULL
                    	| 0x0378 | NULL
                    	| 0x0379 | NULL
                    	| 0x037A | NULL
                    	| 0x037B | NULL
                    	| 0x037C | NULL
                    	| 0x037D | NULL
                    	| 0x037E | NULL
                    	| 0x037F | NULL
                    	| 0x0380 | NULL
                    	| 0x0381 | NULL
                    	| 0x0382 | NULL
                    	| 0x0383 | NULL
                    	| 0x0384 | NULL
                    	| 0x0385 | NULL
                    	| 0x0386 | NULL
                    	| 0x0387 | NULL
                    	| 0x0388 | NULL
                    	| 0x0389 | NULL
                    	| 0x038A | NULL
                    	| 0x038B | NULL
                    	| 0x038C | NULL
